entity_type,metric_name,metric_value,date,week_start,user_login,editor_primary,language_primary,repository,model,last_activity_bucket
days,total_active_users,44.0,2025-07-06,,,,,,,
days,total_engaged_users,30.0,2025-07-06,,,,,,,
days,total_code_suggestions,4859.0,2025-07-06,,,,,,,
days,total_code_acceptances,2854.0,2025-07-06,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-06,,,,,,,
days,dotcom_chat_total_chats,20.0,2025-07-06,,,,,,,
days,total_active_users,45.0,2025-07-07,,,,,,,
days,total_engaged_users,32.0,2025-07-07,,,,,,,
days,total_code_suggestions,3525.0,2025-07-07,,,,,,,
days,total_code_acceptances,2310.0,2025-07-07,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-07,,,,,,,
days,dotcom_chat_total_chats,23.0,2025-07-07,,,,,,,
days,total_active_users,60.0,2025-07-08,,,,,,,
days,total_engaged_users,42.0,2025-07-08,,,,,,,
days,total_code_suggestions,4445.0,2025-07-08,,,,,,,
days,total_code_acceptances,2582.0,2025-07-08,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-08,,,,,,,
days,dotcom_chat_total_chats,40.0,2025-07-08,,,,,,,
days,total_active_users,55.0,2025-07-09,,,,,,,
days,total_engaged_users,43.0,2025-07-09,,,,,,,
days,total_code_suggestions,3495.0,2025-07-09,,,,,,,
days,total_code_acceptances,2242.0,2025-07-09,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-09,,,,,,,
days,dotcom_chat_total_chats,58.0,2025-07-09,,,,,,,
days,total_active_users,48.0,2025-07-10,,,,,,,
days,total_engaged_users,33.0,2025-07-10,,,,,,,
days,total_code_suggestions,5248.0,2025-07-10,,,,,,,
days,total_code_acceptances,3044.0,2025-07-10,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-10,,,,,,,
days,dotcom_chat_total_chats,36.0,2025-07-10,,,,,,,
days,total_active_users,45.0,2025-07-11,,,,,,,
days,total_engaged_users,33.0,2025-07-11,,,,,,,
days,total_code_suggestions,4521.0,2025-07-11,,,,,,,
days,total_code_acceptances,2875.0,2025-07-11,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-11,,,,,,,
days,dotcom_chat_total_chats,20.0,2025-07-11,,,,,,,
days,total_active_users,39.0,2025-07-12,,,,,,,
days,total_engaged_users,26.0,2025-07-12,,,,,,,
days,total_code_suggestions,3068.0,2025-07-12,,,,,,,
days,total_code_acceptances,1689.0,2025-07-12,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-12,,,,,,,
days,dotcom_chat_total_chats,40.0,2025-07-12,,,,,,,
days,total_active_users,28.0,2025-07-13,,,,,,,
days,total_engaged_users,20.0,2025-07-13,,,,,,,
days,total_code_suggestions,2813.0,2025-07-13,,,,,,,
days,total_code_acceptances,1517.0,2025-07-13,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-13,,,,,,,
days,dotcom_chat_total_chats,14.0,2025-07-13,,,,,,,
days,total_active_users,55.0,2025-07-14,,,,,,,
days,total_engaged_users,38.0,2025-07-14,,,,,,,
days,total_code_suggestions,4138.0,2025-07-14,,,,,,,
days,total_code_acceptances,2238.0,2025-07-14,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-14,,,,,,,
days,dotcom_chat_total_chats,30.0,2025-07-14,,,,,,,
days,total_active_users,48.0,2025-07-15,,,,,,,
days,total_engaged_users,35.0,2025-07-15,,,,,,,
days,total_code_suggestions,3259.0,2025-07-15,,,,,,,
days,total_code_acceptances,2237.0,2025-07-15,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-15,,,,,,,
days,dotcom_chat_total_chats,52.0,2025-07-15,,,,,,,
days,total_active_users,54.0,2025-07-16,,,,,,,
days,total_engaged_users,39.0,2025-07-16,,,,,,,
days,total_code_suggestions,3506.0,2025-07-16,,,,,,,
days,total_code_acceptances,1883.0,2025-07-16,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-16,,,,,,,
days,dotcom_chat_total_chats,32.0,2025-07-16,,,,,,,
days,total_active_users,46.0,2025-07-17,,,,,,,
days,total_engaged_users,33.0,2025-07-17,,,,,,,
days,total_code_suggestions,4409.0,2025-07-17,,,,,,,
days,total_code_acceptances,2463.0,2025-07-17,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-17,,,,,,,
days,dotcom_chat_total_chats,41.0,2025-07-17,,,,,,,
days,total_active_users,48.0,2025-07-18,,,,,,,
days,total_engaged_users,36.0,2025-07-18,,,,,,,
days,total_code_suggestions,6034.0,2025-07-18,,,,,,,
days,total_code_acceptances,2666.0,2025-07-18,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-18,,,,,,,
days,dotcom_chat_total_chats,38.0,2025-07-18,,,,,,,
days,total_active_users,32.0,2025-07-19,,,,,,,
days,total_engaged_users,23.0,2025-07-19,,,,,,,
days,total_code_suggestions,3467.0,2025-07-19,,,,,,,
days,total_code_acceptances,1816.0,2025-07-19,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-19,,,,,,,
days,dotcom_chat_total_chats,32.0,2025-07-19,,,,,,,
days,total_active_users,37.0,2025-07-20,,,,,,,
days,total_engaged_users,22.0,2025-07-20,,,,,,,
days,total_code_suggestions,2352.0,2025-07-20,,,,,,,
days,total_code_acceptances,1210.0,2025-07-20,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-20,,,,,,,
days,dotcom_chat_total_chats,36.0,2025-07-20,,,,,,,
days,total_active_users,45.0,2025-07-21,,,,,,,
days,total_engaged_users,30.0,2025-07-21,,,,,,,
days,total_code_suggestions,3902.0,2025-07-21,,,,,,,
days,total_code_acceptances,2260.0,2025-07-21,,,,,,,
days,ide_chat_total_chats,0.0,2025-07-21,,,,,,,
days,dotcom_chat_total_chats,40.0,2025-07-21,,,,,,,
